Thu 14 Sep 12:08:10 BST 2023
Ping-pong full bench
Thu 14 Sep 12:08:11 BST 2023
Thu 14 Sep 12:08:11 BST 2023
Test
   Compiling autocfg v1.1.0
   Compiling proc-macro2 v1.0.63
   Compiling quote v1.0.29
   Compiling unicode-ident v1.0.10
   Compiling libc v0.2.147
   Compiling cfg-if v1.0.0
   Compiling once_cell v1.18.0
   Compiling scopeguard v1.1.0
   Compiling bytes v1.4.0
   Compiling pkg-config v0.3.27
   Compiling cc v1.0.79
   Compiling itoa v1.0.8
   Compiling parking_lot_core v0.9.8
   Compiling lock_api v0.4.10
   Compiling pin-project-lite v0.2.10
   Compiling indexmap v1.9.3
   Compiling bitflags v1.3.2
   Compiling crossbeam-utils v0.8.16
   Compiling smallvec v1.11.0
   Compiling futures-core v0.3.28
   Compiling tokio v1.29.1
   Compiling hashbrown v0.12.3
   Compiling either v1.8.1
   Compiling syn v2.0.23
   Compiling memchr v2.5.0
   Compiling io-lifetimes v1.0.11
   Compiling openssl-sys v0.9.90
   Compiling serde v1.0.166
   Compiling futures-task v0.3.28
   Compiling thiserror v1.0.41
   Compiling num_cpus v1.16.0
   Compiling parking_lot v0.12.1
   Compiling signal-hook-registry v1.4.1
   Compiling mio v0.8.8
   Compiling socket2 v0.4.9
   Compiling slab v0.4.8
   Compiling memoffset v0.9.0
   Compiling tracing-core v0.1.31
   Compiling rustix v0.37.23
   Compiling futures-util v0.3.28
   Compiling fnv v1.0.7
   Compiling openssl v0.10.55
   Compiling log v0.4.19
   Compiling foreign-types-shared v0.1.1
   Compiling tracing v0.1.37
   Compiling foreign-types v0.3.2
   Compiling http v0.2.9
   Compiling aho-corasick v1.0.2
   Compiling tempfile v3.6.0
   Compiling crossbeam-epoch v0.9.15
   Compiling regex-syntax v0.7.3
   Compiling linux-raw-sys v0.3.8
   Compiling futures-channel v0.3.28
   Compiling pin-utils v0.1.0
   Compiling httparse v1.8.0
   Compiling native-tls v0.2.11
   Compiling futures-sink v0.3.28
   Compiling protobuf v3.2.0
   Compiling anyhow v1.0.71
   Compiling crossbeam-channel v0.5.8
   Compiling syn v1.0.109
   Compiling regex-automata v0.3.0
   Compiling equivalent v1.0.0
   Compiling fastrand v1.9.0
   Compiling tokio-macros v2.1.0
   Compiling thiserror-impl v1.0.41
   Compiling serde_derive v1.0.166
   Compiling openssl-macros v0.1.1
   Compiling hashbrown v0.14.0
   Compiling protobuf-support v3.2.0
   Compiling try-lock v0.2.4
   Compiling openssl-probe v0.1.5
   Compiling serde_json v1.0.100
   Compiling want v0.3.1
   Compiling indexmap v2.0.0
   Compiling tokio-util v0.7.8
   Compiling h2 v0.3.20
   Compiling regex v1.9.0
   Compiling http-body v0.4.5
   Compiling which v4.4.0
   Compiling num-traits v0.2.15
   Compiling rayon-core v1.11.0
   Compiling winnow v0.4.7
   Compiling httpdate v1.0.2
   Compiling tower-service v0.3.2
   Compiling rustix v0.38.3
   Compiling ryu v1.0.14
   Compiling toml_datetime v0.6.3
   Compiling itertools v0.10.5
   Compiling hyper v0.14.27
   Compiling toml_edit v0.19.12
   Compiling protobuf-parse v3.2.0
   Compiling crossbeam-deque v0.8.3
   Compiling tokio-native-tls v0.3.1
   Compiling getrandom v0.2.10
